

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 11:36:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  4164  01F4  29F9               	goto	l173
  4165  01F5                     u590:
  4166  01F5                     l1610:
  4167                           
  4168                           ;mcc_generated_files/eusart1.c: 180:     {;mcc_generated_files/eusart1.c: 181:         T
      +                          X1REG = txData;
  4169  01F5  0872               	movf	EUSART1_Write@txData,w
  4170  01F6  0142               	movlb	2	; select bank2
  4171  01F7  009A               	movwf	26	;volatile
  4172                           
  4173                           ;mcc_generated_files/eusart1.c: 182:     }
  4174  01F8  2A10               	goto	l1622
  4175  01F9                     l173:	
  4176                           ;mcc_generated_files/eusart1.c: 183:     else
  4177                           
  4178                           
  4179                           ;mcc_generated_files/eusart1.c: 184:     {;mcc_generated_files/eusart1.c: 185:         P
      +                          IE3bits.TX1IE = 0;
  4180  01F9  1219               	bcf	25,4	;volatile
  4181  01FA                     l1612:
  4182                           
  4183                           ;mcc_generated_files/eusart1.c: 186:         eusart1TxBuffer[eusart1TxHead++] = txData;
  4184  01FA  0872               	movf	EUSART1_Write@txData,w
  4185  01FB  00F1               	movwf	??_EUSART1_Write
  4186  01FC  0140               	movlb	0	; select bank0
  4187  01FD  0847               	movf	_eusart1TxHead,w
  4188  01FE  3E28               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  4189  01FF  0086               	movwf	6
  4190  0200  0187               	clrf	7
  4191  0201  0871               	movf	??_EUSART1_Write,w
  4192  0202  0081               	movwf	1
  4193  0203                     l1614:
  4194  0203  3001               	movlw	1
  4195  0204  00F1               	movwf	??_EUSART1_Write
  4196  0205  0871               	movf	??_EUSART1_Write,w
  4197  0206  07C7               	addwf	_eusart1TxHead,f	;volatile
  4198  0207                     l1616:
  4199                           
  4200                           ;mcc_generated_files/eusart1.c: 187:         if(sizeof(eusart1TxBuffer) <= eusart1TxHead
      +                          )
  4201  0207  3008               	movlw	8
  4202  0208  0247               	subwf	_eusart1TxHead,w	;volatile
  4203  0209  1C03               	skipc
  4204  020A  2A0C               	goto	u601
  4205  020B  2A0D               	goto	u600
  4206  020C                     u601:
  4207  020C  2A0E               	goto	l1620
  4208  020D                     u600:
  4209  020D                     l1618:
  4210                           
  4211                           ;mcc_generated_files/eusart1.c: 188:         {;mcc_generated_files/eusart1.c: 189:      
      +                                 eusart1TxHead = 0;
  4212  020D  01C7               	clrf	_eusart1TxHead	;volatile
  4213  020E                     l1620:
  4214                           
  4215                           ;mcc_generated_files/eusart1.c: 191:         eusart1TxBufferRemaining--;
  4216  020E  3001               	movlw	1
  4217  020F  02C5               	subwf	_eusart1TxBufferRemaining,f	;volatile
  4218  0210                     l1622:
  4219                           
  4220                           ;mcc_generated_files/eusart1.c: 193:     PIE3bits.TX1IE = 1;
  4221  0210  014E               	movlb	14	; select bank14
  4222  0211  1619               	bsf	25,4	;volatile
  4223  0212                     l176:
  4224  0212  0008               	return
  4225  0213                     __end_of_EUSART1_Write:
  4226                           
  4227                           	psect	text8
  4228  032B                     __ptext8:	
  4229 ;; *************** function _EUSART1_is_rx_ready *****************
  4230 ;; Defined at:
  4231 ;;		line 137 in file "mcc_generated_files/eusart1.c"
  4232 ;; Parameters:    Size  Location     Type
  4233 ;;		None
  4234 ;; Auto vars:     Size  Location     Type
  4235 ;;		None
  4236 ;; Return value:  Size  Location     Type
  4237 ;;                  1    wreg      _Bool 
  4238 ;; Registers used:
  4239 ;;		wreg, status,2, status,0
  4240 ;; Tracked objects:
  4241 ;;		On entry : 0/0
  4242 ;;		On exit  : 0/0
  4243 ;;		Unchanged: 0/0
  4244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4248 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4249 ;;Total ram usage:        0 bytes
  4250 ;; Hardware stack levels used: 1
  4251 ;; Hardware stack levels required when called: 4
  4252 ;; This function calls:
  4253 ;;		Nothing
  4254 ;; This function is called by:
  4255 ;;		_verify_uart
  4256 ;; This function uses a non-reentrant model
  4257 ;;
  4258                           
  4259  032B                     _EUSART1_is_rx_ready:	
  4260                           ;psect for function _EUSART1_is_rx_ready
  4261                           
  4262  032B                     l1450:	
  4263                           ;incstack = 0
  4264                           ; Regs used in _EUSART1_is_rx_ready: [wreg+status,2+status,0]
  4265                           
  4266                           
  4267                           ;mcc_generated_files/eusart1.c: 139:     return (eusart1RxCount ? 1 : 0);
  4268  032B  0140               	movlb	0	; select bank0
  4269  032C  0843               	movf	_eusart1RxCount,w	;volatile
  4270  032D  1D03               	btfss	3,2
  4271  032E  2B30               	goto	u411
  4272  032F  2B32               	goto	u410
  4273  0330                     u411:
  4274  0330  3001               	movlw	1
  4275  0331  2B33               	goto	u420
  4276  0332                     u410:
  4277  0332  3000               	movlw	0
  4278  0333                     u420:
  4279  0333                     l154:
  4280  0333  0008               	return
  4281  0334                     __end_of_EUSART1_is_rx_ready:
  4282                           
  4283                           	psect	text9
  4284  0213                     __ptext9:	
  4285 ;; *************** function _EUSART1_Read *****************
  4286 ;; Defined at:
  4287 ;;		line 151 in file "mcc_generated_files/eusart1.c"
  4288 ;; Parameters:    Size  Location     Type
  4289 ;;		None
  4290 ;; Auto vars:     Size  Location     Type
  4291 ;;  readValue       1    2[COMMON] unsigned char 
  4292 ;; Return value:  Size  Location     Type
  4293 ;;                  1    wreg      unsigned char 
  4294 ;; Registers used:
  4295 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4296 ;; Tracked objects:
  4297 ;;		On entry : 0/0
  4298 ;;		On exit  : 0/0
  4299 ;;		Unchanged: 0/0
  4300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4302 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4303 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4304 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4305 ;;Total ram usage:        2 bytes
  4306 ;; Hardware stack levels used: 1
  4307 ;; Hardware stack levels required when called: 4
  4308 ;; This function calls:
  4309 ;;		Nothing
  4310 ;; This function is called by:
  4311 ;;		_verify_uart
  4312 ;;		_getch
  4313 ;; This function uses a non-reentrant model
  4314 ;;
  4315                           
  4316  0213                     _EUSART1_Read:	
  4317                           ;psect for function _EUSART1_Read
  4318                           
  4319  0213                     l1454:	
  4320                           ;incstack = 0
  4321                           ; Regs used in _EUSART1_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  4322                           
  4323  0213                     l1456:	
  4324                           ;mcc_generated_files/eusart1.c: 155:     while(0 == eusart1RxCount)
  4325                           
  4326                           
  4327                           ;mcc_generated_files/eusart1.c: 155:     while(0 == eusart1RxCount)
  4328  0213  0140               	movlb	0	; select bank0
  4329  0214  0843               	movf	_eusart1RxCount,w	;volatile
  4330  0215  1903               	btfsc	3,2
  4331  0216  2A18               	goto	u431
  4332  0217  2A19               	goto	u430
  4333  0218                     u431:
  4334  0218  2A13               	goto	l1456
  4335  0219                     u430:
  4336  0219                     l1458:
  4337                           
  4338                           ;mcc_generated_files/eusart1.c: 159:     eusart1RxLastError = eusart1RxStatusBuffer[eusa
      +                          rt1RxTail];
  4339  0219  0844               	movf	_eusart1RxTail,w	;volatile
  4340  021A  3E20               	addlw	(low (_eusart1RxStatusBuffer| 0))& (0+255)
  4341  021B  0086               	movwf	6
  4342  021C  0187               	clrf	7
  4343  021D  0801               	movf	1,w
  4344  021E  00F1               	movwf	??_EUSART1_Read
  4345  021F  0871               	movf	??_EUSART1_Read,w
  4346  0220  00C2               	movwf	_eusart1RxLastError	;volatile
  4347                           
  4348                           ;mcc_generated_files/eusart1.c: 161:     readValue = eusart1RxBuffer[eusart1RxTail++];
  4349  0221  0844               	movf	_eusart1RxTail,w
  4350  0222  3EC0               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
  4351  0223  0086               	movwf	6
  4352  0224  0187               	clrf	7
  4353  0225  0801               	movf	1,w
  4354  0226  00F1               	movwf	??_EUSART1_Read
  4355  0227  0871               	movf	??_EUSART1_Read,w
  4356  0228  00F2               	movwf	EUSART1_Read@readValue
  4357  0229                     l1460:
  4358  0229  3001               	movlw	1
  4359  022A  00F1               	movwf	??_EUSART1_Read
  4360  022B  0871               	movf	??_EUSART1_Read,w
  4361  022C  07C4               	addwf	_eusart1RxTail,f	;volatile
  4362  022D                     l1462:
  4363                           
  4364                           ;mcc_generated_files/eusart1.c: 162:     if(sizeof(eusart1RxBuffer) <= eusart1RxTail)
  4365  022D  3008               	movlw	8
  4366  022E  0244               	subwf	_eusart1RxTail,w	;volatile
  4367  022F  1C03               	skipc
  4368  0230  2A32               	goto	u441
  4369  0231  2A33               	goto	u440
  4370  0232                     u441:
  4371  0232  2A34               	goto	l1466
  4372  0233                     u440:
  4373  0233                     l1464:
  4374                           
  4375                           ;mcc_generated_files/eusart1.c: 163:     {;mcc_generated_files/eusart1.c: 164:         e
      +                          usart1RxTail = 0;
  4376  0233  01C4               	clrf	_eusart1RxTail	;volatile
  4377  0234                     l1466:
  4378                           
  4379                           ;mcc_generated_files/eusart1.c: 166:     PIE3bits.RC1IE = 0;
  4380  0234  014E               	movlb	14	; select bank14
  4381  0235  1299               	bcf	25,5	;volatile
  4382  0236                     l1468:
  4383                           
  4384                           ;mcc_generated_files/eusart1.c: 167:     eusart1RxCount--;
  4385  0236  3001               	movlw	1
  4386  0237  0140               	movlb	0	; select bank0
  4387  0238  02C3               	subwf	_eusart1RxCount,f	;volatile
  4388  0239                     l1470:
  4389                           
  4390                           ;mcc_generated_files/eusart1.c: 168:     PIE3bits.RC1IE = 1;
  4391  0239  014E               	movlb	14	; select bank14
  4392  023A  1699               	bsf	25,5	;volatile
  4393  023B                     l1472:
  4394                           
  4395                           ;mcc_generated_files/eusart1.c: 170:     return readValue;
  4396  023B  0872               	movf	EUSART1_Read@readValue,w
  4397  023C                     l167:
  4398  023C  0008               	return
  4399  023D                     __end_of_EUSART1_Read:
  4400                           
  4401                           	psect	text10
  4402  02FB                     __ptext10:	
  4403 ;; *************** function _SYSTEM_Initialize *****************
  4404 ;; Defined at:
  4405 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4406 ;; Parameters:    Size  Location     Type
  4407 ;;		None
  4408 ;; Auto vars:     Size  Location     Type
  4409 ;;		None
  4410 ;; Return value:  Size  Location     Type
  4411 ;;                  1    wreg      void 
  4412 ;; Registers used:
  4413 ;;		wreg, status,2, status,0, pclath, cstack
  4414 ;; Tracked objects:
  4415 ;;		On entry : 0/0
  4416 ;;		On exit  : 0/0
  4417 ;;		Unchanged: 0/0
  4418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4421 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4422 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4423 ;;Total ram usage:        0 bytes
  4424 ;; Hardware stack levels used: 1
  4425 ;; Hardware stack levels required when called: 6
  4426 ;; This function calls:
  4427 ;;		_EUSART1_Initialize
  4428 ;;		_OSCILLATOR_Initialize
  4429 ;;		_PIN_MANAGER_Initialize
  4430 ;;		_PMD_Initialize
  4431 ;; This function is called by:
  4432 ;;		_main
  4433 ;; This function uses a non-reentrant model
  4434 ;;
  4435                           
  4436  02FB                     _SYSTEM_Initialize:	
  4437                           ;psect for function _SYSTEM_Initialize
  4438                           
  4439  02FB                     l1518:	
  4440                           ;incstack = 0
  4441                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4442                           
  4443                           
  4444                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4445  02FB  3183  2321  3182   	fcall	_PMD_Initialize
  4446  02FE                     l1520:
  4447                           
  4448                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4449  02FE  3182  223D  3182   	fcall	_PIN_MANAGER_Initialize
  4450  0301                     l1522:
  4451                           
  4452                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4453  0301  3183  2308  3182   	fcall	_OSCILLATOR_Initialize
  4454  0304                     l1524:
  4455                           
  4456                           ;mcc_generated_files/mcc.c: 55:     EUSART1_Initialize();
  4457  0304  3181  2171  3182   	fcall	_EUSART1_Initialize
  4458  0307                     l262:
  4459  0307  0008               	return
  4460  0308                     __end_of_SYSTEM_Initialize:
  4461                           
  4462                           	psect	text11
  4463  0321                     __ptext11:	
  4464 ;; *************** function _PMD_Initialize *****************
  4465 ;; Defined at:
  4466 ;;		line 76 in file "mcc_generated_files/mcc.c"
  4467 ;; Parameters:    Size  Location     Type
  4468 ;;		None
  4469 ;; Auto vars:     Size  Location     Type
  4470 ;;		None
  4471 ;; Return value:  Size  Location     Type
  4472 ;;                  1    wreg      void 
  4473 ;; Registers used:
  4474 ;;		status,2
  4475 ;; Tracked objects:
  4476 ;;		On entry : 0/0
  4477 ;;		On exit  : 0/0
  4478 ;;		Unchanged: 0/0
  4479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4480 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4483 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4484 ;;Total ram usage:        0 bytes
  4485 ;; Hardware stack levels used: 1
  4486 ;; Hardware stack levels required when called: 4
  4487 ;; This function calls:
  4488 ;;		Nothing
  4489 ;; This function is called by:
  4490 ;;		_SYSTEM_Initialize
  4491 ;; This function uses a non-reentrant model
  4492 ;;
  4493                           
  4494  0321                     _PMD_Initialize:	
  4495                           ;psect for function _PMD_Initialize
  4496                           
  4497  0321                     l1176:	
  4498                           ;incstack = 0
  4499                           ; Regs used in _PMD_Initialize: [status,2]
  4500                           
  4501                           
  4502                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
  4503  0321  014F               	movlb	15	; select bank15
  4504  0322  0196               	clrf	22	;volatile
  4505                           
  4506                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
  4507  0323  0197               	clrf	23	;volatile
  4508                           
  4509                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
  4510  0324  0198               	clrf	24	;volatile
  4511                           
  4512                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
  4513  0325  0199               	clrf	25	;volatile
  4514                           
  4515                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
  4516  0326  019A               	clrf	26	;volatile
  4517                           
  4518                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  4519  0327  019B               	clrf	27	;volatile
  4520                           
  4521                           ;mcc_generated_files/mcc.c: 91:     PMD6 = 0x00;
  4522  0328  019C               	clrf	28	;volatile
  4523                           
  4524                           ;mcc_generated_files/mcc.c: 93:     PMD7 = 0x00;
  4525  0329  019D               	clrf	29	;volatile
  4526  032A                     l271:
  4527  032A  0008               	return
  4528  032B                     __end_of_PMD_Initialize:
  4529                           
  4530                           	psect	text12
  4531  023D                     __ptext12:	
  4532 ;; *************** function _PIN_MANAGER_Initialize *****************
  4533 ;; Defined at:
  4534 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4535 ;; Parameters:    Size  Location     Type
  4536 ;;		None
  4537 ;; Auto vars:     Size  Location     Type
  4538 ;;		None
  4539 ;; Return value:  Size  Location     Type
  4540 ;;                  1    wreg      void 
  4541 ;; Registers used:
  4542 ;;		wreg, status,2
  4543 ;; Tracked objects:
  4544 ;;		On entry : 0/0
  4545 ;;		On exit  : 0/0
  4546 ;;		Unchanged: 0/0
  4547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4551 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4552 ;;Total ram usage:        0 bytes
  4553 ;; Hardware stack levels used: 1
  4554 ;; Hardware stack levels required when called: 4
  4555 ;; This function calls:
  4556 ;;		Nothing
  4557 ;; This function is called by:
  4558 ;;		_SYSTEM_Initialize
  4559 ;; This function uses a non-reentrant model
  4560 ;;
  4561                           
  4562  023D                     _PIN_MANAGER_Initialize:	
  4563                           ;psect for function _PIN_MANAGER_Initialize
  4564                           
  4565  023D                     l1084:	
  4566                           ;incstack = 0
  4567                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4568                           
  4569                           
  4570                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4571  023D  0140               	movlb	0	; select bank0
  4572  023E  0198               	clrf	24	;volatile
  4573                           
  4574                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4575  023F  0199               	clrf	25	;volatile
  4576                           
  4577                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4578  0240  019A               	clrf	26	;volatile
  4579  0241                     l1086:
  4580                           
  4581                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3B;
  4582  0241  303B               	movlw	59
  4583  0242  0092               	movwf	18	;volatile
  4584  0243                     l1088:
  4585                           
  4586                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  4587  0243  3070               	movlw	112
  4588  0244  0093               	movwf	19	;volatile
  4589  0245                     l1090:
  4590                           
  4591                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  4592  0245  30FF               	movlw	255
  4593  0246  0094               	movwf	20	;volatile
  4594  0247                     l1092:
  4595                           
  4596                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  4597  0247  30FF               	movlw	255
  4598  0248  017E               	movlb	62	; select bank62
  4599  0249  00CE               	movwf	78	;volatile
  4600  024A                     l1094:
  4601                           
  4602                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x60;
  4603  024A  3060               	movlw	96
  4604  024B  00C3               	movwf	67	;volatile
  4605  024C                     l1096:
  4606                           
  4607                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  4608  024C  3037               	movlw	55
  4609  024D  00B8               	movwf	56	;volatile
  4610                           
  4611                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4612  024E  01C4               	clrf	68	;volatile
  4613                           
  4614                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4615  024F  01B9               	clrf	57	;volatile
  4616                           
  4617                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4618  0250  01CF               	clrf	79	;volatile
  4619                           
  4620                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  4621  0251  01BA               	clrf	58	;volatile
  4622                           
  4623                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  4624  0252  01C5               	clrf	69	;volatile
  4625                           
  4626                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  4627  0253  01D0               	clrf	80	;volatile
  4628  0254                     l1098:
  4629                           
  4630                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  4631  0254  3037               	movlw	55
  4632  0255  00BB               	movwf	59	;volatile
  4633  0256                     l1100:
  4634                           
  4635                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  4636  0256  30F0               	movlw	240
  4637  0257  00C6               	movwf	70	;volatile
  4638  0258                     l1102:
  4639                           
  4640                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  4641  0258  30FF               	movlw	255
  4642  0259  00D1               	movwf	81	;volatile
  4643  025A                     l1104:
  4644                           
  4645                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  4646  025A  303F               	movlw	63
  4647  025B  00BC               	movwf	60	;volatile
  4648  025C                     l1106:
  4649                           
  4650                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  4651  025C  30F0               	movlw	240
  4652  025D  00C7               	movwf	71	;volatile
  4653  025E                     l1108:
  4654                           
  4655                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  4656  025E  30FF               	movlw	255
  4657  025F  00D2               	movwf	82	;volatile
  4658  0260                     l1110:
  4659                           
  4660                           ;mcc_generated_files/pin_manager.c: 113:     RB7PPS = 0x0F;
  4661  0260  300F               	movlw	15
  4662  0261  009F               	movwf	31	;volatile
  4663  0262                     l1112:
  4664                           
  4665                           ;mcc_generated_files/pin_manager.c: 114:     RX1DTPPS = 0x0C;
  4666  0262  300C               	movlw	12
  4667  0263  017D               	movlb	61	; select bank61
  4668  0264  00CB               	movwf	75	;volatile
  4669  0265                     l70:
  4670  0265  0008               	return
  4671  0266                     __end_of_PIN_MANAGER_Initialize:
  4672                           
  4673                           	psect	text13
  4674  0308                     __ptext13:	
  4675 ;; *************** function _OSCILLATOR_Initialize *****************
  4676 ;; Defined at:
  4677 ;;		line 58 in file "mcc_generated_files/mcc.c"
  4678 ;; Parameters:    Size  Location     Type
  4679 ;;		None
  4680 ;; Auto vars:     Size  Location     Type
  4681 ;;		None
  4682 ;; Return value:  Size  Location     Type
  4683 ;;                  1    wreg      void 
  4684 ;; Registers used:
  4685 ;;		wreg, status,2
  4686 ;; Tracked objects:
  4687 ;;		On entry : 0/0
  4688 ;;		On exit  : 0/0
  4689 ;;		Unchanged: 0/0
  4690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4691 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4692 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
