

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 12:52:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  4462  0259  00F1               	movwf	??_EUSART1_Read
  4463  025A  0871               	movf	??_EUSART1_Read,w
  4464  025B  00F2               	movwf	EUSART1_Read@readValue
  4465  025C                     l1537:
  4466  025C  3001               	movlw	1
  4467  025D  00F1               	movwf	??_EUSART1_Read
  4468  025E  0871               	movf	??_EUSART1_Read,w
  4469  025F  07C4               	addwf	_eusart1RxTail,f	;volatile
  4470  0260                     l1539:
  4471                           
  4472                           ;mcc_generated_files/eusart1.c: 162:     if(sizeof(eusart1RxBuffer) <= eusart1RxTail)
  4473  0260  3008               	movlw	8
  4474  0261  0244               	subwf	_eusart1RxTail,w	;volatile
  4475  0262  1C03               	skipc
  4476  0263  2A65               	goto	u521
  4477  0264  2A66               	goto	u520
  4478  0265                     u521:
  4479  0265  2A67               	goto	l1543
  4480  0266                     u520:
  4481  0266                     l1541:
  4482                           
  4483                           ;mcc_generated_files/eusart1.c: 163:     {;mcc_generated_files/eusart1.c: 164:         e
      +                          usart1RxTail = 0;
  4484  0266  01C4               	clrf	_eusart1RxTail	;volatile
  4485  0267                     l1543:
  4486                           
  4487                           ;mcc_generated_files/eusart1.c: 166:     PIE3bits.RC1IE = 0;
  4488  0267  014E               	movlb	14	; select bank14
  4489  0268  1299               	bcf	25,5	;volatile
  4490  0269                     l1545:
  4491                           
  4492                           ;mcc_generated_files/eusart1.c: 167:     eusart1RxCount--;
  4493  0269  3001               	movlw	1
  4494  026A  0140               	movlb	0	; select bank0
  4495  026B  02C3               	subwf	_eusart1RxCount,f	;volatile
  4496  026C                     l1547:
  4497                           
  4498                           ;mcc_generated_files/eusart1.c: 168:     PIE3bits.RC1IE = 1;
  4499  026C  014E               	movlb	14	; select bank14
  4500  026D  1699               	bsf	25,5	;volatile
  4501  026E                     l1549:
  4502                           
  4503                           ;mcc_generated_files/eusart1.c: 170:     return readValue;
  4504  026E  0872               	movf	EUSART1_Read@readValue,w
  4505  026F                     l167:
  4506  026F  0008               	return
  4507  0270                     __end_of_EUSART1_Read:
  4508                           
  4509                           	psect	text10
  4510  039F                     __ptext10:	
  4511 ;; *************** function _initialize_led_pin *****************
  4512 ;; Defined at:
  4513 ;;		line 133 in file "main.c"
  4514 ;; Parameters:    Size  Location     Type
  4515 ;;		None
  4516 ;; Auto vars:     Size  Location     Type
  4517 ;;		None
  4518 ;; Return value:  Size  Location     Type
  4519 ;;                  1    wreg      void 
  4520 ;; Registers used:
  4521 ;;		None
  4522 ;; Tracked objects:
  4523 ;;		On entry : 0/0
  4524 ;;		On exit  : 0/0
  4525 ;;		Unchanged: 0/0
  4526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4527 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4528 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4529 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4530 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4531 ;;Total ram usage:        0 bytes
  4532 ;; Hardware stack levels used: 1
  4533 ;; Hardware stack levels required when called: 4
  4534 ;; This function calls:
  4535 ;;		Nothing
  4536 ;; This function is called by:
  4537 ;;		_main
  4538 ;; This function uses a non-reentrant model
  4539 ;;
  4540                           
  4541  039F                     _initialize_led_pin:	
  4542                           ;psect for function _initialize_led_pin
  4543                           
  4544  039F                     l1613:	
  4545                           ;incstack = 0
  4546                           ; Regs used in _initialize_led_pin: []
  4547                           
  4548                           
  4549                           ;main.c: 134:     TRISAbits.TRISA5 = 0;
  4550  039F  0140               	movlb	0	; select bank0
  4551  03A0  1292               	bcf	18,5	;volatile
  4552                           
  4553                           ;main.c: 135:     TRISAbits.TRISA1 = 0;
  4554  03A1  1092               	bcf	18,1	;volatile
  4555                           
  4556                           ;main.c: 136:     TRISAbits.TRISA2 = 0;
  4557  03A2  1112               	bcf	18,2	;volatile
  4558  03A3                     l325:
  4559  03A3  0008               	return
  4560  03A4                     __end_of_initialize_led_pin:
  4561                           
  4562                           	psect	text11
  4563  0348                     __ptext11:	
  4564 ;; *************** function _SYSTEM_Initialize *****************
  4565 ;; Defined at:
  4566 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4567 ;; Parameters:    Size  Location     Type
  4568 ;;		None
  4569 ;; Auto vars:     Size  Location     Type
  4570 ;;		None
  4571 ;; Return value:  Size  Location     Type
  4572 ;;                  1    wreg      void 
  4573 ;; Registers used:
  4574 ;;		wreg, status,2, status,0, pclath, cstack
  4575 ;; Tracked objects:
  4576 ;;		On entry : 0/0
  4577 ;;		On exit  : 0/0
  4578 ;;		Unchanged: 0/0
  4579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4580 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4581 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4582 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4583 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4584 ;;Total ram usage:        0 bytes
  4585 ;; Hardware stack levels used: 1
  4586 ;; Hardware stack levels required when called: 6
  4587 ;; This function calls:
  4588 ;;		_EUSART1_Initialize
  4589 ;;		_OSCILLATOR_Initialize
  4590 ;;		_PIN_MANAGER_Initialize
  4591 ;;		_PMD_Initialize
  4592 ;; This function is called by:
  4593 ;;		_main
  4594 ;; This function uses a non-reentrant model
  4595 ;;
  4596                           
  4597  0348                     _SYSTEM_Initialize:	
  4598                           ;psect for function _SYSTEM_Initialize
  4599                           
  4600  0348                     l1605:	
  4601                           ;incstack = 0
  4602                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4603                           
  4604                           
  4605                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4606  0348  3183  2362  3183   	fcall	_PMD_Initialize
  4607  034B                     l1607:
  4608                           
  4609                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4610  034B  3182  2270  3183   	fcall	_PIN_MANAGER_Initialize
  4611  034E                     l1609:
  4612                           
  4613                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4614  034E  3183  2355  3183   	fcall	_OSCILLATOR_Initialize
  4615  0351                     l1611:
  4616                           
  4617                           ;mcc_generated_files/mcc.c: 55:     EUSART1_Initialize();
  4618  0351  3181  21A4  3183   	fcall	_EUSART1_Initialize
  4619  0354                     l262:
  4620  0354  0008               	return
  4621  0355                     __end_of_SYSTEM_Initialize:
  4622                           
  4623                           	psect	text12
  4624  0362                     __ptext12:	
  4625 ;; *************** function _PMD_Initialize *****************
  4626 ;; Defined at:
  4627 ;;		line 76 in file "mcc_generated_files/mcc.c"
  4628 ;; Parameters:    Size  Location     Type
  4629 ;;		None
  4630 ;; Auto vars:     Size  Location     Type
  4631 ;;		None
  4632 ;; Return value:  Size  Location     Type
  4633 ;;                  1    wreg      void 
  4634 ;; Registers used:
  4635 ;;		status,2
  4636 ;; Tracked objects:
  4637 ;;		On entry : 0/0
  4638 ;;		On exit  : 0/0
  4639 ;;		Unchanged: 0/0
  4640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4645 ;;Total ram usage:        0 bytes
  4646 ;; Hardware stack levels used: 1
  4647 ;; Hardware stack levels required when called: 4
  4648 ;; This function calls:
  4649 ;;		Nothing
  4650 ;; This function is called by:
  4651 ;;		_SYSTEM_Initialize
  4652 ;; This function uses a non-reentrant model
  4653 ;;
  4654                           
  4655  0362                     _PMD_Initialize:	
  4656                           ;psect for function _PMD_Initialize
  4657                           
  4658  0362                     l1557:	
  4659                           ;incstack = 0
  4660                           ; Regs used in _PMD_Initialize: [status,2]
  4661                           
  4662                           
  4663                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
  4664  0362  014F               	movlb	15	; select bank15
  4665  0363  0196               	clrf	22	;volatile
  4666                           
  4667                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
  4668  0364  0197               	clrf	23	;volatile
  4669                           
  4670                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
  4671  0365  0198               	clrf	24	;volatile
  4672                           
  4673                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
  4674  0366  0199               	clrf	25	;volatile
  4675                           
  4676                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
  4677  0367  019A               	clrf	26	;volatile
  4678                           
  4679                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  4680  0368  019B               	clrf	27	;volatile
  4681                           
  4682                           ;mcc_generated_files/mcc.c: 91:     PMD6 = 0x00;
  4683  0369  019C               	clrf	28	;volatile
  4684                           
  4685                           ;mcc_generated_files/mcc.c: 93:     PMD7 = 0x00;
  4686  036A  019D               	clrf	29	;volatile
  4687  036B                     l271:
  4688  036B  0008               	return
  4689  036C                     __end_of_PMD_Initialize:
  4690                           
  4691                           	psect	text13
  4692  0270                     __ptext13:	
  4693 ;; *************** function _PIN_MANAGER_Initialize *****************
  4694 ;; Defined at:
  4695 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4696 ;; Parameters:    Size  Location     Type
  4697 ;;		None
  4698 ;; Auto vars:     Size  Location     Type
  4699 ;;		None
  4700 ;; Return value:  Size  Location     Type
  4701 ;;                  1    wreg      void 
  4702 ;; Registers used:
  4703 ;;		wreg, status,2
  4704 ;; Tracked objects:
  4705 ;;		On entry : 0/0
  4706 ;;		On exit  : 0/0
  4707 ;;		Unchanged: 0/0
  4708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4712 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4713 ;;Total ram usage:        0 bytes
  4714 ;; Hardware stack levels used: 1
  4715 ;; Hardware stack levels required when called: 4
  4716 ;; This function calls:
  4717 ;;		Nothing
  4718 ;; This function is called by:
  4719 ;;		_SYSTEM_Initialize
  4720 ;; This function uses a non-reentrant model
  4721 ;;
  4722                           
  4723  0270                     _PIN_MANAGER_Initialize:	
  4724                           ;psect for function _PIN_MANAGER_Initialize
  4725                           
  4726  0270                     l1465:	
  4727                           ;incstack = 0
  4728                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4729                           
  4730                           
  4731                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4732  0270  0140               	movlb	0	; select bank0
  4733  0271  0198               	clrf	24	;volatile
  4734                           
  4735                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4736  0272  0199               	clrf	25	;volatile
  4737                           
  4738                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4739  0273  019A               	clrf	26	;volatile
  4740  0274                     l1467:
  4741                           
  4742                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3B;
  4743  0274  303B               	movlw	59
  4744  0275  0092               	movwf	18	;volatile
  4745  0276                     l1469:
  4746                           
  4747                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  4748  0276  3070               	movlw	112
  4749  0277  0093               	movwf	19	;volatile
  4750  0278                     l1471:
  4751                           
  4752                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  4753  0278  30FF               	movlw	255
  4754  0279  0094               	movwf	20	;volatile
  4755  027A                     l1473:
  4756                           
  4757                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  4758  027A  30FF               	movlw	255
  4759  027B  017E               	movlb	62	; select bank62
  4760  027C  00CE               	movwf	78	;volatile
  4761  027D                     l1475:
  4762                           
  4763                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x60;
  4764  027D  3060               	movlw	96
  4765  027E  00C3               	movwf	67	;volatile
  4766  027F                     l1477:
  4767                           
  4768                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  4769  027F  3037               	movlw	55
  4770  0280  00B8               	movwf	56	;volatile
  4771                           
  4772                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4773  0281  01C4               	clrf	68	;volatile
  4774                           
  4775                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4776  0282  01B9               	clrf	57	;volatile
  4777                           
  4778                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4779  0283  01CF               	clrf	79	;volatile
  4780                           
  4781                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  4782  0284  01BA               	clrf	58	;volatile
  4783                           
  4784                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  4785  0285  01C5               	clrf	69	;volatile
  4786                           
  4787                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  4788  0286  01D0               	clrf	80	;volatile
  4789  0287                     l1479:
  4790                           
  4791                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  4792  0287  3037               	movlw	55
  4793  0288  00BB               	movwf	59	;volatile
  4794  0289                     l1481:
  4795                           
  4796                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  4797  0289  30F0               	movlw	240
  4798  028A  00C6               	movwf	70	;volatile
  4799  028B                     l1483:
  4800                           
  4801                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  4802  028B  30FF               	movlw	255
  4803  028C  00D1               	movwf	81	;volatile
  4804  028D                     l1485:
  4805                           
  4806                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  4807  028D  303F               	movlw	63
  4808  028E  00BC               	movwf	60	;volatile
  4809  028F                     l1487:
  4810                           
  4811                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  4812  028F  30F0               	movlw	240
  4813  0290  00C7               	movwf	71	;volatile
  4814  0291                     l1489:
  4815                           
  4816                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  4817  0291  30FF               	movlw	255
  4818  0292  00D2               	movwf	82	;volatile
  4819  0293                     l1491:
  4820                           
  4821                           ;mcc_generated_files/pin_manager.c: 113:     RB7PPS = 0x0F;
  4822  0293  300F               	movlw	15
  4823  0294  009F               	movwf	31	;volatile
  4824  0295                     l1493:
  4825                           
  4826                           ;mcc_generated_files/pin_manager.c: 114:     RX1DTPPS = 0x0C;
  4827  0295  300C               	movlw	12
  4828  0296  017D               	movlb	61	; select bank61
  4829  0297  00CB               	movwf	75	;volatile
  4830  0298                     l70:
  4831  0298  0008               	return
  4832  0299                     __end_of_PIN_MANAGER_Initialize:
  4833                           
  4834                           	psect	text14
  4835  0355                     __ptext14:	
  4836 ;; *************** function _OSCILLATOR_Initialize *****************
  4837 ;; Defined at:
  4838 ;;		line 58 in file "mcc_generated_files/mcc.c"
  4839 ;; Parameters:    Size  Location     Type
  4840 ;;		None
  4841 ;; Auto vars:     Size  Location     Type
  4842 ;;		None
  4843 ;; Return value:  Size  Location     Type
  4844 ;;                  1    wreg      void 
  4845 ;; Registers used:
  4846 ;;		wreg, status,2
  4847 ;; Tracked objects:
  4848 ;;		On entry : 0/0
  4849 ;;		On exit  : 0/0
  4850 ;;		Unchanged: 0/0
  4851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4855 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4856 ;;Total ram usage:        0 bytes
  4857 ;; Hardware stack levels used: 1
  4858 ;; Hardware stack levels required when called: 4
  4859 ;; This function calls:
  4860 ;;		Nothing
  4861 ;; This function is called by:
  4862 ;;		_SYSTEM_Initialize
  4863 ;; This function uses a non-reentrant model
  4864 ;;
  4865                           
  4866  0355                     _OSCILLATOR_Initialize:	
  4867                           ;psect for function _OSCILLATOR_Initialize
  4868                           
  4869  0355                     l1559:	
  4870                           ;incstack = 0
  4871                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4872                           
  4873                           
  4874                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x10;
  4875  0355  3010               	movlw	16
  4876  0356  0151               	movlb	17	; select bank17
  4877  0357  008D               	movwf	13	;volatile
  4878  0358                     l1561:
  4879                           
  4880                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  4881  0358  018F               	clrf	15	;volatile
  4882  0359                     l1563:
  4883                           
  4884                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  4885  0359  0191               	clrf	17	;volatile
  4886                           
  4887                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x05;
  4888  035A  3005               	movlw	5
  4889  035B  0093               	movwf	19	;volatile
  4890  035C                     l1565:
  4891                           
  4892                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  4893  035C  0192               	clrf	18	;volatile
  4894  035D                     l265:	
  4895                           ;mcc_generated_files/mcc.c: 72:     {;mcc_generated_files/mcc.c: 73:     }
  4896                           
  4897                           
  4898                           ;mcc_generated_files/mcc.c: 71:     while(PLLR == 0)
  4899  035D  1C10               	btfss	16,0	;volatile
  4900  035E  2B60               	goto	u531
  4901  035F  2B61               	goto	u530
  4902  0360                     u531:
  4903  0360  2B5D               	goto	l265
  4904  0361                     u530:
  4905  0361                     l268:
  4906  0361  0008               	return
  4907  0362                     __end_of_OSCILLATOR_Initialize:
  4908                           
  4909                           	psect	text15
  4910  01A4                     __ptext15:	
  4911 ;; *************** function _EUSART1_Initialize *****************
  4912 ;; Defined at:
  4913 ;;		line 88 in file "mcc_generated_files/eusart1.c"
  4914 ;; Parameters:    Size  Location     Type
  4915 ;;		None
  4916 ;; Auto vars:     Size  Location     Type
  4917 ;;		None
  4918 ;; Return value:  Size  Location     Type
  4919 ;;                  1    wreg      void 
  4920 ;; Registers used:
  4921 ;;		wreg, status,2, status,0, pclath, cstack
  4922 ;; Tracked objects:
  4923 ;;		On entry : 0/0
  4924 ;;		On exit  : 0/0
  4925 ;;		Unchanged: 0/0
  4926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4929 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4930 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4931 ;;Total ram usage:        1 bytes
  4932 ;; Hardware stack levels used: 1
  4933 ;; Hardware stack levels required when called: 5
  4934 ;; This function calls:
  4935 ;;		_EUSART1_SetErrorHandler
  4936 ;;		_EUSART1_SetFramingErrorHandler
  4937 ;;		_EUSART1_SetOverrunErrorHandler
  4938 ;;		_EUSART1_SetRxInterruptHandler
  4939 ;;		_EUSART1_SetTxInterruptHandler
  4940 ;; This function is called by:
  4941 ;;		_SYSTEM_Initialize
  4942 ;; This function uses a non-reentrant model
  4943 ;;
  4944                           
  4945  01A4                     _EUSART1_Initialize:	
  4946                           ;psect for function _EUSART1_Initialize
  4947                           
  4948  01A4                     l1495:	
  4949                           ;incstack = 0
  4950                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4951                           
  4952                           
  4953                           ;mcc_generated_files/eusart1.c: 91:     PIE3bits.RC1IE = 0;
  4954  01A4  014E               	movlb	14	; select bank14
  4955  01A5  1299               	bcf	25,5	;volatile
  4956  01A6                     l1497:
  4957                           
  4958                           ;mcc_generated_files/eusart1.c: 92:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  4959  01A6  30E3               	movlw	low _EUSART1_Receive_ISR
  4960  01A7  00F1               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  4961  01A8  3001               	movlw	high _EUSART1_Receive_ISR
  4962  01A9  00F2               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  4963  01AA  3183  2387  3181   	fcall	_EUSART1_SetRxInterruptHandler
  4964  01AD                     l1499:
  4965                           
  4966                           ;mcc_generated_files/eusart1.c: 93:     PIE3bits.TX1IE = 0;
  4967  01AD  014E               	movlb	14	; select bank14
  4968  01AE  1219               	bcf	25,4	;volatile
  4969                           
  4970                           ;mcc_generated_files/eusart1.c: 94:     EUSART1_SetTxInterruptHandler(EUSART1_Transmit_I
      +                          SR);
  4971  01AF  30C1               	movlw	low _EUSART1_Transmit_ISR
  4972  01B0  00F1               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler
  4973  01B1  3002               	movlw	high _EUSART1_Transmit_ISR
  4974  01B2  00F2               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler+1
  4975  01B3  3183  2381  3181   	fcall	_EUSART1_SetTxInterruptHandler
  4976  01B6                     l1501:
  4977                           
  4978                           ;mcc_generated_files/eusart1.c: 98:     BAUD1CON = 0x08;
  4979  01B6  3008               	movlw	8
  4980  01B7  0142               	movlb	2	; select bank2
  4981  01B8  009F               	movwf	31	;volatile
  4982  01B9                     l1503:
  4983                           
  4984                           ;mcc_generated_files/eusart1.c: 101:     RC1STA = 0x90;
  4985  01B9  3090               	movlw	144
  4986  01BA  009D               	movwf	29	;volatile
  4987  01BB                     l1505:
  4988                           
  4989                           ;mcc_generated_files/eusart1.c: 104:     TX1STA = 0x24;
  4990  01BB  3024               	movlw	36
  4991  01BC  009E               	movwf	30	;volatile
  4992  01BD                     l1507:
  4993                           
  4994                           ;mcc_generated_files/eusart1.c: 107:     SP1BRGL = 0x44;
  4995  01BD  3044               	movlw	68
  4996  01BE  009B               	movwf	27	;volatile
  4997  01BF                     l1509:
  4998                           
